Event	ID	Name			Wwise Object Path	Notes
	2256197126	Knife_envstart2			\Default Work Unit\Knife_envstart2	
	3857201847	Thunder_envstart			\Default Work Unit\Thunder_envstart	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	636822297	S_SFX_DIE_TOR_Sand-Loop	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_Sand-Loop_B108B270.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Environnement\ENV copie\S_SFX_DIE_TOR_Sand-Loop		5518014
	651835577	Thunder Env events-017	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-017_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-017		440553
	682037422	Thunder Env events-032	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-032_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-032		206488
	691007076	Thunder Env events-027	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-027_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Long Thunder\Thunder Env events-027		545993
	692317898	Thunder Env events-024	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-024_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-024		475172
	708880227	Thunder Env events-022	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-022_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-022		482109
	711635103	roomtone	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\roomtone_6602789D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\roomtone		3708832
	724668617	Thunder Env events-004	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-004_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-004		394544
	726495745	Thunder Env events-038	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-038_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-038		283340
	732414363	Thunder Env events-028	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-028_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-028		432944
	737170651	Thunder Env events-035	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-035_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-035		234128
	759952912	Thunder Env events-011	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-011_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-011		560194
	761898648	Thunder Env events-034	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-034_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-034		196273
	870016500	Thunder Env events-002	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-002_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-002		423979
	902529822	Thunder Env events-039	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-039_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-039		422494
	930703658	Thunder Env events-033	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-033_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-033		209120
	985211630	Thunder Env events-014	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-014_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Long Thunder\Thunder Env events-014		742813
	1007520723	Thunder Env events-006	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-006_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-006		467776
	1010459332	Thunder Env events-003	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-003_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-003		624055
	1017913663	Thunder Env events-016	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-016_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Long Thunder\Thunder Env events-016		435000
	1031163020	Thunder Env events-036	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-036_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Short Thunder\Thunder Env events-036		271879
	1036101269	Thunder Env events-012	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-012_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-012		569366
	1036843415	Thunder Env events-007	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-007_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-007		467475
	1044730241	Thunder Env events-044	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-044_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-044		534726
	1055056251	Thunder Env events-046	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder Env events-046_950FF8F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Environment\Mid Thunder\Thunder Env events-046		519261

