Event	ID	Name			Wwise Object Path	Notes
	8782740	Sun_fail			\Default Work Unit\Sun_fail	
	477318044	Thunder_fail			\Default Work Unit\Thunder_fail	
	660322461	Stop_Sun_fail			\Default Work Unit\Stop_Sun_fail	
	1287545852	Thunder_circle			\Default Work Unit\Thunder_circle	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2394515795	Stop_Knife			\Default Work Unit\Stop_Knife	
	2671209179	Knife_Fail			\Default Work Unit\Knife_Fail	
	2811031212	Knife_Loop_Start			\Default Work Unit\Knife_Loop_Start	
	3561017543	Thunder_hit			\Default Work Unit\Thunder_hit	
	3632834637	Knife_Flyby			\Default Work Unit\Knife_Flyby	

Switch Group	ID	Name			Wwise Object Path	Notes
	1444948632	Footsteps_ground			\Default Work Unit\Footsteps_ground	

Switch	ID	Name	Switch Group			Notes
	3126687001	Paper	Footsteps_ground			
	4004201255	Dirty	Footsteps_ground			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3514092254	Sunburn_time			\Default Work Unit\Sunburn_time	
	3917897988	Distance_to_player			\Default Work Unit\Distance_to_player	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	96705369	S_SFX_TOR_RATTLE07	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_RATTLE07_E606D6A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Rattle\S_SFX_TOR_RATTLE07		177368
	103806324	S_SFX_TOR_SAW12	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_SAW12_2E5C256D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Saw\S_SFX_TOR_SAW12		388718
	105933373	S_SFX_TOR_TEARLP-010	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_TEARLP-010_B77A763D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\TearLP\S_SFX_TOR_TEARLP-010		279696
	109192658	S_SFX_TOR_TEARLP-007	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_TEARLP-007_18A4F351.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\TearLP\S_SFX_TOR_TEARLP-007		251517
	114201107	S_SFX_TOR_RATTLE08	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_RATTLE08_E606D6A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Rattle\S_SFX_TOR_RATTLE08		185966
	126730567	Sparks thunder fail-001	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Sparks thunder fail-001_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Fail\Sparks))\Sparks thunder fail-001		139006
	138492119	S_SFX_TOR_TEARLP-006	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_TEARLP-006_0190EA1F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\TearLP\S_SFX_TOR_TEARLP-006		127551
	152447386	Thunder hit 05	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder hit 05_391988D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Thunder circles\Hits\Thunder hit 05		399849
	158397598	S_SFX_TOR_TEARLP-002	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_TEARLP-002_E606D6A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\TearLP\S_SFX_TOR_TEARLP-002		206741
	189264941	S_SFX_DIE_TOR_HITLIYA_10	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITLIYA_10_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Hurt\Short hurt\S_SFX_DIE_TOR_HITLIYA_10		80801
	193317668	S_SFX_DIE_TOR_HITKNIFE02	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITKNIFE02_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife Events\Hit\S_SFX_DIE_TOR_HITKNIFE02		128082
	205915549	S_SFX_TOR_SAW11	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_SAW11_A4D98697.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Saw\S_SFX_TOR_SAW11		354703
	226802094	S_SFX_POC_FOOTS-006	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_POC_FOOTS-006_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Paper\S_SFX_POC_FOOTS-006		19222
	244484198	Sizzle high	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_SUNBURNLOOP-001_29503F80.wem		\Actor-Mixer Hierarchy\Default Work Unit\Soleil\Burning\Fail Blend\Sizzle high		492722
	248145761	S_SFX_POC_FOOTS-011	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_POC_FOOTS-011_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Paper\S_SFX_POC_FOOTS-011		29907
	252967211	S_SFX_DIE_TOR_Knife-Woosh3	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_Knife-Woosh3_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife Events\Woosh\S_SFX_DIE_TOR_Knife-Woosh3		322004
	292636795	S_SFX_TOR_RATTLE09	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_RATTLE09_0190EA1F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Rattle\S_SFX_TOR_RATTLE09		138132
	295833989	S_SFX_TOR_SAW03	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_SAW03_0190EA1F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Saw\S_SFX_TOR_SAW03		138962
	309361023	footdi2	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\footdi2_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Dirt\footdi2		42376
	315144141	Thunder hit 01	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder hit 01_391988D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Thunder circles\Hits\Thunder hit 01		273866
	318644905	S_SFX_POC_FOOTS-002	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_POC_FOOTS-002_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Paper\S_SFX_POC_FOOTS-002		21655
	325928729	S_SFX_DIE_TOR_HITKNIFE04	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITKNIFE04_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife Events\Hit\S_SFX_DIE_TOR_HITKNIFE04		88778
	333297469	S_SFX_POC_FOOTS-003	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_POC_FOOTS-003_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Paper\S_SFX_POC_FOOTS-003		32345
	345016871	S_SFX_TOR_RATTLE10	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_RATTLE10_0763CB7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Rattle\S_SFX_TOR_RATTLE10		229393
	355457438	S_SFX_TOR_SAW06	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_SAW06_AAAC67F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Saw\S_SFX_TOR_SAW06		152017
	357868460	S_SFX_TOR_TEARLP-004	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_TEARLP-004_6F89757D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\TearLP\S_SFX_TOR_TEARLP-004		216698
	360995514	S_SFX_TOR_TEARLP-009	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_TEARLP-009_0763CB7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\TearLP\S_SFX_TOR_TEARLP-009		240214
	369668336	S_SFX_POC_FOOTS-013	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_POC_FOOTS-013_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Paper\S_SFX_POC_FOOTS-013		22913
	415154560	S_SFX_DIE_TOR_Knife-Woosh	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_Knife-Woosh _9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife Events\Woosh\S_SFX_DIE_TOR_Knife-Woosh		315313
	419870567	Sparks thunder fail-004	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Sparks thunder fail-004_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Fail\Sparks))\Sparks thunder fail-004		118731
	422667053	S_SFX_POC_FOOTS-010	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_POC_FOOTS-010_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Paper\S_SFX_POC_FOOTS-010		35637
	423569960	S_SFX_TOR_RATTLE06	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_RATTLE06_AAAC67F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Rattle\S_SFX_TOR_RATTLE06		153081
	424333817	S_SFX_TOR_SAW05	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_SAW05_0190EA1F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Saw\S_SFX_TOR_SAW05		137985
	429319999	S_SFX_DIE_TOR_HITLIYA_15	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITLIYA_15_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Hurt\Short hurt\S_SFX_DIE_TOR_HITLIYA_15		85343
	436706535	S_SFX_DIE_TOR_HITLIYA_11	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITLIYA_11_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Hurt\Short hurt\S_SFX_DIE_TOR_HITLIYA_11		71308
	440835996	S_SFX_TOR_SAW04	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_SAW04_6F89757D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Saw\S_SFX_TOR_SAW04		193884
	468891264	S_SFX_TOR_TEARLP-001	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_TEARLP-001_E606D6A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\TearLP\S_SFX_TOR_TEARLP-001		183490
	521253662	Sparks thunder fail-003	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Sparks thunder fail-003_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Fail\Sparks))\Sparks thunder fail-003		126766
	553415406	S_SFX_DIE_TOR_HITLIYA_04	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITLIYA_04_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Hurt\Short hurt\S_SFX_DIE_TOR_HITLIYA_04		76518
	559410239	S_SFX_POC_FOOTS-004	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_POC_FOOTS-004_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Paper\S_SFX_POC_FOOTS-004		18747
	560233774	S_SFX_POC_FOOTS-005	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_POC_FOOTS-005_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Paper\S_SFX_POC_FOOTS-005		26467
	563499839	S_SFX_DIE_TOR_HITLIYA_12	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITLIYA_12_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Hurt\Short hurt\S_SFX_DIE_TOR_HITLIYA_12		79203
	565636235	Sizzle mid&high	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_SUNBURNLOOP_29503F80.wem		\Actor-Mixer Hierarchy\Default Work Unit\Soleil\Burning\Fail Blend\Sizzle mid&high		497178
	576890836	S_SFX_TOR_THundBuildup-002	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_THundBuildup-002_E566A47F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Thunder circles\Build\S_SFX_TOR_THundBuildup-002		184645
	593203450	Thunder hit 04	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Thunder hit 04_391988D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Thunder circles\Hits\Thunder hit 04		352453
	615082441	S_SFX_DIE_TOR_HITLIYA_02	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITLIYA_02_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Hurt\Short hurt\S_SFX_DIE_TOR_HITLIYA_02		77902
	637111520	S_SFX_TOR_RATTLE11	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_RATTLE11_E606D6A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Rattle\S_SFX_TOR_RATTLE11		197748
	643444766	footdi6	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\footdi6_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Dirt\footdi6		39306
	643484805	S_SFX_TOR_RATTLE12	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_RATTLE12_B05447DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Rattle\S_SFX_TOR_RATTLE12		212196
	646605510	S_SFX_TOR_SAW01	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_SAW01_E606D6A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Saw\S_SFX_TOR_SAW01		172191
	646985262	footdi9	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\footdi9_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Dirt\footdi9		40565
	652882334	footdi5	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\footdi5_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Dirt\footdi5		34032
	660652716	S_SFX_DIE_TOR_HITLIYA_14	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITLIYA_14_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Hurt\Short hurt\S_SFX_DIE_TOR_HITLIYA_14		105490
	677632142	S_SFX_TOR_THundBuildup-004	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_THundBuildup-004_E566A47F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Thunder circles\Build\S_SFX_TOR_THundBuildup-004		185399
	685931883	S_SFX_DIE_TOR_HITLIYA_01	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITLIYA_01_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Hurt\Short hurt\S_SFX_DIE_TOR_HITLIYA_01		79426
	695724788	S_SFX_TOR_SAW08	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_SAW08_AAAC67F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Saw\S_SFX_TOR_SAW08		153030
	698904503	S_SFX_TOR_TEARLP-005	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_TEARLP-005_6F89757D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\TearLP\S_SFX_TOR_TEARLP-005		186034
	711483065	Sparks thunder fail-002	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\Sparks thunder fail-002_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Fail\Sparks))\Sparks thunder fail-002		135064
	729933700	S_SFX_TOR_SAW02	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_SAW02_E606D6A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Saw\S_SFX_TOR_SAW02		174774
	733281701	S_SFX_TOR_SAW07	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_SAW07_E606D6A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Couteau\Knife loops\Knife_texture_distance_blend\Saw\S_SFX_TOR_SAW07		176502
	745638615	S_SFX_DIE_TOR_HITLIYA_09	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITLIYA_09_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Hurt\Short hurt\S_SFX_DIE_TOR_HITLIYA_09		76228
	762689651	S_SFX_TOR_THundBuildup-005	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_TOR_THundBuildup-005_E566A47F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foudre\Thunder fx\Thunder events\Thunder circles\Build\S_SFX_TOR_THundBuildup-005		176154
	780040415	S_SFX_POC_FOOTS-007	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_POC_FOOTS-007_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Paper\S_SFX_POC_FOOTS-007		26062
	789636226	S_SFX_DIE_TOR_HITLIYA_08	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITLIYA_08_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Hurt\Short hurt\S_SFX_DIE_TOR_HITLIYA_08		76814
	794216867	footdi4	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\footdi4_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Footsteps\Footswitch\Dirt\footdi4		40642
	802683991	S_SFX_DIE_TOR_HITLIYA_16	C:\Users\louis-marie.alet\Documents\WwiseProjects\TEST PAPIER DECHIRE\.cache\Windows\SFX\S_SFX_DIE_TOR_HITLIYA_16_9209B708.wem		\Actor-Mixer Hierarchy\Default Work Unit\Liya\Hurt\Short hurt\S_SFX_DIE_TOR_HITLIYA_16		77685
